Campaign ID,Interest 1,Interest 2,Campaign_Date,Age Group,Gender,impressions,clicks,spent,total_conversion,approved_conversion
607,weight-training,skiing,10/03/2020,35-49,Male,5794,2,2.3,1,0
607,weight-training,skiing,22/03/2020,40-45,Female,4813,1,1.0,1,0
607,gym,swimming,09/03/2020,40-45,Male,85285,26,36.1,1,0
608,keeping fit,jogging,20/03/2020,20-24,Female,5839,1,1.4,1,0
608,gym,sports,10/03/2020,20-24,Male,5859,1,1.5,1,0
608,keeping fit,swimming,09/03/2020,25-29,Female,164118,41,59.1,1,0
608,fitness,sports,04/03/2020,25-29,Male,18234,6,7.8,1,0
608,weight-training,swimming,25/03/2020,30-34,Male,2755,0,0.0,1,0
608,keeping fit,swimming,12/03/2020,35-49,Female,73676,20,28.5,1,0
608,gym,running,10/03/2020,35-49,Male,18421,7,10.1,1,0
608,keeping fit,skiing,17/03/2020,40-45,Female,164754,49,68.0,2,1
608,weight-training,sports,27/03/2020,40-45,Male,7449,1,1.6,1,1
609,weight-training,jogging,05/03/2020,20-24,Female,6424,1,0.5,1,0
609,fitness,skiing,06/03/2020,20-24,Male,2086,0,0.0,1,0
609,keeping fit,sports,30/03/2020,25-29,Female,6016,0,0.0,1,0
609,gym,jogging,21/03/2020,25-29,Male,6412,1,1.4,1,0
609,fitness,cycling,21/03/2020,30-34,Female,5040,1,1.4,1,0
609,gym,skiing,05/03/2020,30-34,Male,1772,0,0.0,1,0
609,weight-training,cycling,15/03/2020,35-49,Female,1783,0,0.0,1,0
609,weight-training,cycling,08/03/2020,35-49,Male,8200,3,3.9,1,0
609,fitness,sports,01/03/2020,40-45,Female,115896,38,49.4,1,0
609,weight-training,swimming,23/03/2020,40-45,Male,10186,1,1.2,1,1
